mianji,danjian
130,7806
241,7811
87,7816
87,7816
87,7816
119,7819
143,7832
125,7832
97,7835
93,7849
93,7849
140,7857
140,7857
53,7858
149,7862
246,7873
46,7876
119,7889
114,7895
114,7895
209,7895
149,7897
86,7907
86,7907
145,7913
149,7915
149,7929
126,7937
97,7938
130,7940
118,7941
145,7950
98,7959
79,7960
138,7971
119,7983
119,7983
119,7983
100,7995
50,8000
65,8000
165,8000
46,8004
40,8007
80,8034
46,8038
87,8046
87,8046
118,8051
98,8061
46,8069
80,8073
130,8077
136,8088
110,8091
86,8094
45,8095
85,8096
85,8116
123,8130
123,8130
47,8141
100,8145
71,8169
71,8169
60,8169
147,8189
53,8196
54,8201
46,8210
140,8214
46,8221
46,8243
87,8244
48,8245
46,8248
155,5492
155,5492
155,5495
140,5571
144,5575
169,5621
141,5656
141,5712
50,6000
88,6023
88,6023
49,6122
88,6150
50,6200
48,6250
88,6250
88,6264
89,6292
87,6322
91,6374
50,6400
50,6400
88,6477
89,6517
91,6593
91,6593
50,6600
48,6667
50,6800
88,6834
87,6897
89,6966
89,6966
50,7000
170,7059
162,7099
125,7200
125,7200
87,5977
87,5977
87,6064
85,6471
94,6596
94,6596
45,6667
45,6667
45,6667
45,6667
43,6744
47,6809
44,6818
45,7111
45,7111
45,7111
45,7111
76,7152
46,7174
46,7174
80,7188
44,7273
44,7273
82,7278
82,7278
45,7333
45,7333
45,7333
46,7391
47,7447
80,7447
86,7558
112,7589
112,7589
46,7605
46,7609
46,7609
42,7633
46,7669
45,7698
76,7724
88,7727
88,7727
88,7727
88,7727
67,7761
45,7778
45,7778
45,7778
109,7798
43,7809
46,7853
46,7853
76,7862
47,7872
95,4000
70,4317
90,4444
76,4447
74,4459
70,4571
74,4898
67,4913
38,5000
46,5031
69,5072
47,5141
70,5169
55,5636
58,5690
68,6029
53,6061
53,6061
62,6129
62,6129
65,6154
60,6167
69,6232
53,6254
35,6304
35,6304
51,6471
67,6716
67,6716
51,6792
56,6826
67,6830
54,6843
51,6863
67,6866
67,6892
51,6898
68,6912
34,6916
56,6963
34,6980
68,7059
70,3610
70,3645
76,3684
76,3684
90,3751
100,3804
60,3833
65,3846
65,3846
78,3846
76,3847
64,3877
77,3896
77,3896
76,3947
100,3950
75,4000
62,4194
99,4242
99,4343
78,4359
92,4565
92,4565
79,4684
108,7130
104,7141
104,7160
78,7179
108,7179
103,7184
100,7191
108,7222
104,7268
85,7294
85,7294
100,7300
108,7315
86,7326
62,7339
105,7355
110,7364
190,7368
103,7379
103,7379
84,7381
108,7407
105,7429
105,7429
78,7436
78,7436
78,7436
61,7459
108,7465
103,7485
80,7500
108,7500
103,7522
85,7529
102,7549
103,7561
84,7619
105,7619
105,7619
59,7627
85,7647
60,7667
105,7675
82,7683
104,7684
110,7727
87,7816
110,7818
78,7821
60,7833
89,7865
108,7870
80,7875
80,7875
80,7875
80,7875
104,7885
105,7905
86,7907
78,7949
78,7949
83,7952
88,7955
108,7963
85,7976
109,7982
85,8000
85,8000
81,8025
102,8039
108,8056
83,8072
83,8072
83,8072
159,8072
105,8095
105,8095
85,8118
86,8140
108,8148
60,8167
105,8190
83,8193
83,8193
83,8193
84,8214
85,8235
85,8235
103,8252
104,8269
105,8286
105,8286
82,8293
83,8313
83,8313
83,8313
78,8333
84,8333
108,8333
108,8333
108,8333
108,8333
120,8333
86,8372
105,8381
81,8395
101,8416
83,8434
83,8434
83,8434
78,8462
78,8462
85,8471
105,8476
80,8500
103,8544
103,8544
103,8544
78,8590
108,8605
108,8605
104,8606
79,8608
110,8636
104,8654
83,8675
83,8675
100,8700
78,8718
80,8750
80,8750
160,8750
108,8796
85,8824
78,8846
110,8909
78,8910
84,8929
76,8947
105,8952
78,8974
80,9000
80,9000
83,9016
83,9016
83,9036
84,9048
108,9074
108,9074
104,9135
58,9138
83,9157
87,9195
87,9195
77,9221
78,9231
88,9234
60,9322
60,9386
85,9412
90,9444
79,9494
105,6667
105,6667
87,6705
87,6705
104,6731
101,6931
115,6957
105,7048
101,7129
101,7129
110,7182
103,7184
83,7229
80,7250
99,7273
110,7273
103,7282
79,7342
83,7349
104,7404
81,7407
108,7407
105,7429
105,7429
105,7429
110,7436
110,7455
80,7500
104,7500
105,7524
85,7529
104,7596
105,7619
108,7685
78,7692
78,7692
78,7692
90,7710
90,7710
83,7711
79,7722
80,7750
103,7767
103,7767
105,7810
110,7818
102,7843
108,7870
108,7870
87,7931
83,7952
83,7952
88,7955
103,7961
81,7995
110,8000
102,8023
102,8023
81,8025
81,8025
81,8025
81,8025
112,8036
78,8077
78,8077
78,8077
105,8095
105,8095
79,8101
74,8108
80,8125
80,8125
86,8140
103,8155
110,8182
110,8182
105,8190
105,8190
83,8193
78,8205
78,8205
85,8224
85,8235
85,8235
80,8250
109,8257
81,8272
106,8302
83,8313
78,8333
84,8333
79,8354
86,8372
86,8372
80,8375
74,8378
105,8381
105,8381
105,8381
105,8381
81,8395
81,8395
83,8410
83,8434
103,8447
78,8462
104,8462
99,8488
105,8489
80,8500
86,8508
74,8514
74,8514
103,8544
105,8571
105,8571
80,8573
82,8589
79,8608
81,8610
81,8610
83,8617
105,8624
105,8632
110,8636
81,8642
81,8642
81,8642
81,8642
81,8642
83,8675
80,8677
79,8685
80,8689
84,8690
84,8690
81,8694
89,8717
78,8718
110,8727
110,8727
105,8728
79,8734
103,8738
103,8738
103,8738
84,8743
84,8743
80,8750
81,8765
81,8765
82,8780
83,8795
83,8795
83,8795
84,8810
101,8812
85,8824
103,8835
81,8889
81,8889
82,8902
82,8902
82,8902
108,8923
90,8923
89,8944
80,8961
78,8974
78,8974
81,7407
81,7407
78,7436
78,7436
115,7478
78,7692
78,7692
79,7722
110,7818
102,7843
105,8095
105,8095
110,8182
79,8193
79,8193
101,8218
103,8252
87,8276
105,8286
101,8317
120,8333
101,8376
105,8381
115,8696
115,8696
80,8750
88,8877
80,9000
100,9000
102,9314
102,9314
84,9427
37,9459
100,9500
70,9571
70,9571
75,9600
80,9776
46,5284
46,5302
72,5417
46,5652
83,5964
86,6047
68,6176
58,6207
55,6364
81,6420
73,6438
54,6494
58,6552
72,6667
79,6810
80,7000
80,7250
38,7368
35,7429
36,7555
35,7625
45,7676
56,7679
35,7699
160,4000
175,4000
168,4048
158,4051
158,4051
170,4059
160,4062
160,4062
135,4074
135,4074
135,4074
135,4074
216,4074
135,4089
220,4091
135,4096
135,4111
158,4114
158,4114
158,4114
158,4114
158,4114
158,4114
158,4114
153,4118
153,4118
170,4118
158,4120
133,4135
145,4138
135,4148
135,4148
132,4167
132,4167
132,4167
216,4167
216,4167
230,4174
158,4177
158,4177
158,4177
158,4177
158,4177
158,4177
215,4186
136,4191
162,4198
133,4211
166,4217
90,4222
158,4241
158,4241
158,4241
158,4241
132,4242
132,4242
132,4244
160,4250
160,4250
145,4276
159,4277
159,4277
159,4282
133,4286
133,4286
133,4286
133,4286
133,4286
135,4296
158,4304
158,4304
158,4304
158,4304
158,4304
158,4304
158,4304
158,4304
158,4304
130,4308
130,4308
130,4308
160,4312
132,4318
132,4318
155,4323
132,4326
134,4329
132,4329
159,4340
134,4342
230,4348
133,4355
132,4356
132,4356
156,4358
156,4358
133,4361
133,4361
133,4361
133,4361
133,4361
158,4367
160,4375
153,4379
154,4383
235,4383
130,4385
130,4385
130,4385
132,4388
132,4390
132,4390
132,4394
132,4394
132,4394
131,4397
158,4399
159,4403
152,4408
159,4409
213,4413
134,4419
131,4427
140,4429
140,4429
158,4430
158,4430
158,4430
158,4430
158,4430
158,4430
158,4430
133,4436
133,4436
133,4436
133,4436
160,4438
160,4438
135,4444
153,4444
153,4444
153,4444
128,4453
130,4462
130,4462
132,4470
132,4470
156,4479
156,4487
156,4493
156,4493
129,4500
129,4500
160,4500
153,4510
133,4511
133,4511
133,4511
133,4511
133,4511
133,4511
155,4516
155,4516
128,4531
128,4531
132,4545
132,4545
132,4545
132,4545
132,4545
132,4545
132,4545
132,4545
154,4545
220,4545
220,4545
220,4545
154,4548
158,4551
132,4552
134,4552
132,4556
132,4556
158,4557
158,4557
158,4557
136,4559
140,4571
153,4575
155,4581
218,4587
159,4591
135,4593
128,4609
130,4615
130,4615
130,4615
130,4615
158,4616
158,4620
158,4620
158,4620
158,4620
158,4620
158,4620
132,4621
162,4630
136,4632
125,4640
140,4643
140,4643
155,4645
213,4648
157,4650
129,4651
129,4651
215,4651
215,4651
133,4662
133,4662
133,4662
135,4667
135,4667
128,4688
160,4688
132,4697
132,4697
132,4697
132,4697
134,4701
68,4706
170,4706
170,4706
155,4710
157,4713
140,4714
123,4715
159,4717
159,4717
159,4717
133,4737
154,4742
158,4747
158,4747
158,4747
158,4747
158,4747
158,4747
158,4747
143,4755
210,4762
132,4773
132,4773
132,4773
132,4773
95,4783
120,4796
132,4798
150,4800
165,4802
155,4802
127,4803
132,4803
158,4806
131,4807
156,4807
156,4808
160,4810
156,4810
145,4816
158,4817
159,4818
119,4820
158,4822
120,4822
156,4826
155,4829
155,4831
165,4832
148,4832
135,4838
155,4839
155,4839
158,4839
198,4839
132,4840
157,4841
135,4842
160,4842
132,4843
128,4844
128,4844
128,4844
198,4844
156,4845
130,4846
130,4846
165,4848
134,4851
134,4851
155,4851
150,4853
145,4854
156,4855
157,4857
158,4862
158,4863
160,4864
143,4865
135,4869
160,4875
121,4876
160,4876
70,4879
86,4884
133,4887
120,4892
160,4893
158,4894
120,4894
145,4895
158,4895
155,4897
145,4899
146,4908
159,4908
157,4915
153,4918
213,4919
213,4919
145,4920
135,4920
128,4922
128,4922
157,4922
130,4923
145,4923
132,4924
132,4924
132,4924
132,4924
132,4924
133,4924
155,4925
128,4927
138,4928
132,4929
158,4932
132,4935
145,4935
158,4937
156,4937
85,4941
87,4943
212,4944
131,4945
133,4946
158,4947
158,4950
159,4952
158,4959
125,4960
157,4960
128,4961
145,4961
131,4962
131,4962
145,4966
145,4966
126,4968
161,4969
156,4984
131,4987
158,4995
120,5000
130,5000
132,5000
130,5000
130,5000
158,5000
158,5000
160,5000
200,5000
150,5002
138,5006
135,5011
135,5011
127,5016
145,5025
156,5026
158,5029
135,5031
121,5031
155,5032
133,5033
145,5034
145,5034
155,5034
156,5036
135,5037
135,5037
135,5037
155,5038
119,5042
133,5042
153,5042
153,5043
169,5044
145,5048
157,5049
198,5051
120,5055
120,5056
151,5056
156,5058
140,5060
158,5063
158,5063
158,5063
158,5063
158,5063
158,5063
155,5063
132,5067
160,5067
131,5070
120,5070
138,5072
132,5073
133,5074
158,5075
128,5078
128,5078
158,5081
170,5082
120,5084
210,5084
168,5087
85,4210
85,4269
54,4366
56,4464
52,4615
52,4615
54,4630
49,4665
76,4868
54,5370
77,5349
67,5672
68,5688
70,5714
68,5735
66,5758
66,5758
66,5758
85,5765
52,5769
59,5932
80,5938
57,5965
57,5965
46,6087
46,6087
45,6222
45,6222
45,6222
45,6222
64,6250
67,6269
67,6269
46,6304
47,6383
60,6387
84,6429
46,6522
46,6522
64,6562
67,6567
70,6571
79,6582
45,6608
68,6618
57,6667
45,6721
58,6724
44,6818
45,6834
92,6848
45,6889
65,6973
45,7111
70,7143
66,7158
117,4701
117,4701
83,4874
87,4900
102,4923
83,4954
140,5575
128,6059
148,6081
136,6250
46,7665
46,7665
89,7678
43,8586
83,5181
85,5529
135,5926
135,5926
135,5926
122,5930
128,5938
122,5984
125,5991
125,6000
125,6000
130,6000
135,6000
130,6001
123,6016
135,6074
135,6074
130,6077
130,6077
125,6080
110,6091
128,6094
140,6100
98,6122
88,6136
88,6142
130,6154
130,6154
130,6154
130,6154
130,6154
130,6154
125,6160
139,6170
128,6172
83,6181
125,6189
100,6200
132,6212
90,6222
98,6224
130,6231
125,6240
82,6244
96,6250
125,6256
97,6289
97,6289
130,6308
130,6308
130,6308
103,6311
122,6311
130,6314
95,6316
95,6316
95,6316
95,6316
125,6320
125,6320
140,6346
126,6349
122,6352
96,6354
118,6356
98,6362
121,6364
121,6364
130,6385
130,6385
122,6393
125,6400
125,6400
125,6400
125,6400
128,6406
95,6421
123,6423
129,6429
132,6439
90,6444
121,6446
121,6446
121,6451
96,6458
122,6475
122,6475
125,6480
125,6480
94,6489
97,6495
97,6495
123,6496
100,6500
120,6500
132,6515
94,6517
92,6522
95,6526
95,6526
121,6529
122,6557
122,6557
125,6560
125,6560
125,6560
125,6560
96,6562
96,6562
123,6585
123,6585
85,6588
115,6609
121,6612
121,6612
130,6615
130,6615
94,6624
95,6632
98,6633
90,6636
122,6639
122,6639
125,6640
93,6650
93,6652
90,6667
90,6667
90,6667
93,6667
120,6667
120,6667
90,6667
91,6703
122,6721
122,6721
122,6721
92,6731
92,6739
123,6748
123,6748
120,6750
122,6762
96,6771
93,6774
93,6774
121,6777
121,6777
90,6778
118,6780
103,6796
125,6800
122,6803
122,6803
91,6813
88,6818
110,6818
93,6828
120,6833
120,6833
120,6833
128,6875
122,6885
90,6889
123,6911
123,6911
123,6911
120,6917
120,6917
120,6917
120,6917
120,6917
91,6923
91,6923
92,6935
98,6939
115,6957
121,6959
124,6960
125,6960
122,6967
122,6967
86,6977
86,6977
86,6977
86,6977
96,6979
96,6979
96,6979
93,6989
93,6989
90,7000
120,7000
121,7025
121,7025
122,7049
95,7053
92,7065
89,7079
89,7079
96,7083
96,7083
90,7111
90,7111
125,7120
119,7143
95,7158
88,7159
88,7159
88,7159
88,7159
92,7174
121,7190
125,7200
93,7204
93,7204
93,7204
115,7217
90,7222
87,7241
116,7241
88,7273
121,7273
89,7303
115,7304
93,7312
93,7312
93,7312
116,7328
90,7333
120,7333
120,7333
120,7333
121,7355
125,7360
88,7386
88,7386
88,7386
88,7386
92,7391
85,7412
86,7414
120,7417
93,7419
121,7438
121,7438
121,7438
121,7438
125,7440
90,7444
90,7444
90,7444
83,7458
83,7470
111,7477
120,7500
120,7500
120,7500
120,7500
120,7500
120,7500
89,7528
103,7535
122,7541
102,7541
90,7556
90,7556
88,7614
88,7614
89,7640
89,7640
89,7640
170,7647
88,7727
110,7727
119,7731
102,7745
82,7746
97,7747
85,7765
103,7767
86,7791
92,7826
102,7843
103,7864
121,7875
83,7875
87,7931
86,7954
103,7996
35,8000
136,6029
138,6522
123,6977
110,7727
75,7757
160,5748
184,4620
125,4640
125,4640
198,4646
120,4667
125,4720
125,4728
200,4750
125,4760
128,4766
128,4766
125,4800
125,4800
125,4800
125,4800
125,4800
125,4800
125,4800
127,4818
120,4833
120,4833
120,4833
124,4839
126,4844
126,4850
125,4870
119,4874
125,4880
125,4880
125,4880
125,4880
198,4899
120,4917
120,4917
120,4917
124,4919
128,4922
119,4958
120,4958
119,4958
125,4960
125,4960
125,4960
191,4974
124,4992
124,4992
120,5000
190,5000
240,5000
125,5040
125,5040
125,5040
124,5081
120,5083
120,5083
118,5085
118,5085
124,5161
124,5161
120,5167
120,5167
118,5169
118,5169
213,5176
212,5178
212,5179
212,5189
125,5200
125,5200
125,5200
125,5200
125,5200
125,5200
119,5210
119,5210
119,5210
124,5242
124,5242
124,5242
118,5254
125,5280
119,5294
197,5330
90,5333
90,5333
120,5333
120,5333
118,5339
118,5339
168,5357
196,5357
205,5366
117,5385
117,5385
195,5398
195,5398
100,5405
100,5405
126,5405
120,5417
120,5417
120,5417
120,5417
125,5434
184,5435
125,5438
125,5440
125,5440
125,5440
125,5440
125,5440
90,5444
90,5444
117,5461
117,5461
124,5484
124,5484
90,5500
200,5500
117,5544
90,5556
90,5556
90,5556
90,5556
120,5583
89,5607
89,5607
187,5615
187,5615
89,5618
80,5625
124,5645
120,5667
88,5682
117,5714
119,5714
126,5714
117,5726
125,5760
118,5763
90,5778
90,5778
91,5824
91,5824
120,5833
120,5833
125,5840
118,5847
125,5873
125,5879
126,5881
119,5882
90,5889
90,5890
90,5890
120,5898
126,5899
220,5906
125,5910
220,5920
204,5921
125,5934
126,5952
89,5955
89,5955
89,5955
204,5962
119,5966
90,5991
125,6000
120,6007
125,6008
89,6008
125,6009
119,6020
122,6031
124,6048
124,6058
125,6061
125,6062
125,6070
118,6077
90,6078
40,6087
150,6094
130,6095
125,6109
196,6122
90,6124
125,6125
118,6128
126,6132
198,6134
90,6137
90,6142
118,6143
89,6154
195,6154
126,6159
124,6161
125,6172
89,6180
118,6180
110,6182
105,6190
100,6200
125,6200
122,6202
118,6202
202,6218
90,6226
126,6236
125,6240
125,6240
89,6240
120,6250
76,5263
75,5333
75,5333
75,5333
69,5362
96,5417
61,6066
100,6800
135,6889
238,6891
108,6944
125,6960
88,7029
135,7037
136,7059
83,7108
135,7259
133,7368
134,7463
165,7476
130,7478
110,7483
163,7492
85,7493
89,7498
167,7500
136,7505
135,7508
150,7516
133,7519
137,7525
139,7530
165,7535
115,7542
165,7546
137,7548
165,7556
137,7556
86,7558
165,7562
135,7564
130,7569
135,7569
98,7572
85,7587
135,7593
138,7597
174,7607
155,7617
137,7622
139,7624
165,7640
85,7641
104,7649
196,7662
73,7671
138,7677
153,6209
125,6235
153,6275
135,6296
135,6296
167,6347
165,6349
154,6364
154,6364
154,6364
165,6364
164,6402
89,6404
131,6412
143,6434
87,6437
87,6445
87,6467
167,6467
167,6467
121,6473
88,6477
128,6484
131,6489
86,6490
154,6494
154,6494
154,6494
174,6494
166,6497
143,6504
143,6504
166,6508
166,6509
166,6515
165,6530
150,6533
136,6544
165,6545
145,6552
131,6565
134,6567
85,6588
88,6591
88,6591
135,6593
106,6604
106,6604
106,6604
174,6609
174,6609
174,6609
174,6612
174,6612
145,6621
166,6627
86,6628
98,6633
125,6640
125,6640
84,6643
143,6643
84,6667
126,6667
135,6667
135,6667
135,6667
154,6688
88,6705
88,6705
88,6705
164,6707
103,6732
101,6733
89,6742
89,6742
86,6744
86,6744
86,6744
86,6744
163,6748
148,6757
148,6757
83,6762
84,6762
102,6765
136,6766
136,6769
174,6782
84,6786
165,6788
100,6800
100,6800
106,6805
135,6808
135,6815
88,6818
88,6818
85,6824
85,6824
126,6825
126,6825
175,6857
83,6867
131,6870
131,6870
131,6870
131,6870
106,6887
106,6887
135,6889
174,6897
174,6897
100,6900
174,6900
101,6931
86,6938
86,6940
86,6940
95,6947
138,6957
99,6970
86,6977
86,6977
86,6977
172,6977
136,6985
136,6985
83,6988
83,6988
83,6988
83,6988
83,6988
83,6988
83,6988
136,6989
100,7000
100,7000
137,7007
97,7010
97,7010
135,7017
135,7021
135,7037
135,7037
135,7037
135,7037
135,7037
135,7037
85,7059
85,7059
85,7059
84,7059
102,7059
96,7083
96,7083
120,7083
83,7108
136,7136
84,7143
84,7143
84,7143
98,7143
98,7143
87,7144
136,7157
135,7164
135,7169
84,7180
174,7184
135,7185
125,7200
136,7206
86,7209
86,7209
140,7214
97,7220
83,7229
83,7229
134,7239
87,7241
87,7241
97,7243
80,7250
124,7258
95,7263
165,7273
96,7289
96,7292
96,7292
96,7292
96,7292
86,7320
135,7333
98,7347
98,7347
83,7349
83,7349
82,7362
88,7386
96,7396
96,7396
135,7405
135,7407
93,7419
98,7449
130,7462
154,7468
83,7470
83,7470
83,7470
83,7470
83,7470
87,7471
87,7471
91,7473
100,7500
80,7500
84,7500
100,7500
126,7540
106,7547
106,7547
106,7547
106,7547
90,7551
83,7590
83,7590
83,7590
108,7593
104,7596
87,7598
100,7600
125,7600
125,7600
96,7604
85,7647
85,7647
85,7647
128,7656
86,7657
150,7667
98,7704
127,7717
127,7717
97,7732
97,7732
97,7732
97,7732
89,7753
89,7753
87,7759
86,7773
86,7773
148,7776
96,7783
83,7784
92,7788
85,7797
92,7803
80,7810
96,7812
87,7816
86,7817
86,7820
83,7823
87,7826
96,7826
98,7826
83,7831
83,7831
85,7842
87,7850
96,7853
96,7853
130,7857
126,7860
99,7862
154,7866
83,7867
93,7869
80,7871
86,7872
87,7874
86,7880
99,7883
99,7887
90,7889
125,7890
92,7893
85,7895
86,7907
89,7910
139,7910
85,7916
140,7921
87,7922
131,7926
92,7935
97,7938
136,7941
85,7945
109,7945
88,7952
85,7954
163,7955
103,7961
85,7961
135,7970
86,7978
94,7979
94,7979
112,7990
136,7991
84,7994
125,7998
75,8000
85,8000
90,8000
100,8000
87,8002
87,8003
88,8012
131,8015
86,8023
86,8023
86,8023
86,8023
96,8023
85,8026
86,8026
154,8028
133,8029
86,8031
86,8040
92,8040
87,8046
87,8046
87,8046
160,8046
86,8049
85,8049
133,8057
83,8060
99,8061
85,8061
85,8062
97,8063
103,8075
99,8081
86,8081
115,8085
125,8089
87,8090
87,8092
154,8096
100,8100
154,8101
83,8103
150,8104
86,8105
84,8106
92,8107
86,8110
85,8110
86,8111
87,8113
83,8114
85,8116
86,8121
96,8125
96,8125
96,8125
160,8125
86,8128
85,8130
86,8133
125,8137
90,8138
86,8140
86,8140
86,8140
86,8140
86,8140
178,8146
178,8146
131,8148
154,8148
92,8152
92,8152
92,8152
87,8160
85,8163
90,8164
150,8171
154,8174
71,8179
110,8182
126,8185
83,8193
93,8194
98,8194
135,8199
90,8200
84,8201
128,8203
102,8203
93,8204
93,8205
93,8208
115,8209
85,8212
92,8212
80,8212
84,8214
84,8214
84,8214
86,8214
80,8215
133,8221
85,8223
84,8233
85,8235
85,8235
85,8235
85,8235
85,8235
109,8235
140,8235
86,8244
86,8244
80,8245
153,8246
136,8246
84,8252
103,8252
86,8256
89,8258
84,8258
83,8264
83,8269
131,8273
71,8273
84,8274
83,8274
87,8276
83,8278
154,8281
99,8283
78,4512
78,6410
109,6422
109,6422
56,6429
56,6429
100,6510
79,6511
101,6535
101,6535
81,6543
85,6588
85,6588
91,6593
102,6631
79,6709
92,6739
92,6739
53,6792
53,6792
63,6818
75,6933
57,7018
78,7051
92,7065
78,7179
75,7200
101,7228
80,7250
80,7250
80,7250
81,7284
81,7284
82,7297
105,7333
109,7339
91,7418
91,7418
105,7429
79,7468
99,7576
99,7576
79,7595
79,7595
63,7619
105,7619
85,7647
60,7667
60,7667
60,7667
60,7667
56,7679
56,7679
56,7679
82,7683
82,7683
82,7683
101,7723
79,7771
63,7778
63,7778
55,7818
102,7824
102,7824
60,7833
60,7833
51,7843
51,7843
80,7875
63,7937
63,7937
78,7947
78,7949
50,8000
65,8000
100,8000
56,8036
78,8077
78,8077
73,8082
61,8105
58,8107
75,8110
90,8165
83,8193
83,8193
90,8199
80,8225
80,8225
51,8235
91,8242
91,8242
75,8267
82,8293
90,8319
78,8333
105,8381
62,8387
93,8387
75,8400
90,8406
51,8431
75,8455
90,8466
78,8474
60,8489
58,8510
92,8528
105,8571
99,8586
130,4846
130,4885
130,4923
128,4984
130,5000
130,5000
128,5156
130,5231
130,5231
130,5385
130,5385
130,5385
130,5538
128,5547
129,5624
125,4321
125,4334
74,5233
96,7604
95,7684
95,7684
97,7732
82,7805
79,7865
120,7917
82,7927
94,7953
80,8000
82,8049
83,8072
83,8072
130,8077
80,8125
105,8132
80,8188
83,8193
80,8250
80,8250
80,8250
84,8333
108,8333
78,8363
80,8375
95,8421
83,8434
80,8438
130,8473
80,8500
80,8500
80,8500
95,8526
95,8526
82,8537
105,8571
79,8608
82,8659
82,8659
82,8659
82,8659
82,8659
98,8673
83,8710
78,8718
80,8750
80,8750
82,8780
96,8854
96,8854
80,8875
78,8938
78,8938
78,8974
78,8974
78,8974
78,8974
81,9012
81,9012
64,9062
64,9062
64,9062
76,9079
78,9103
75,9296
80,9341
80,9356
85,9356
66,9357
78,9359
78,9359
80,9375
80,9375
80,9375
83,9398
83,9398
83,9398
79,9424
79,9427
110,9454
66,9490
80,9500
80,9500
126,9524
110,9533
75,9533
80,9561
66,9568
66,9578
76,9581
95,9598
110,9607
86,9618
64,9623
94,9626
94,9626
95,9639
80,9648
65,9692
65,9692
65,9692
80,9695
80,9696
66,9697
66,9697
80,9750
80,9750
80,9750
80,9750
82,9756
82,9756
95,9759
80,9771
97,9794
85,9819
80,9834
80,9847
80,9849
103,5922
25,6000
20,6082
189,6099
33,6106
22,6108
189,6126
47,6130
30,6132
20,6133
49,6147
48,6157
35,6166
33,6167
22,6180
35,6247
44,4318
73,4384
64,4531
64,4609
64,4844
64,4844
74,5135
112,6250
160,6250
70,6571
78,6581
89,6754
89,6754
130,6769
125,6800
98,6837
89,6854
88,6932
97,7010
87,7011
89,7079
98,7143
160,7188
83,7229
69,7246
108,7315
86,7326
133,7444
133,7519
113,7522
113,7522
78,7679
130,7692
90,7870
110,7884
95,7895
102,7941
130,8000
72,8052
108,8056
109,8161
138,8192
89,8193
79,8267
109,8271
108,8333
120,8333
156,8333
87,7514
133,7519
148,7568
148,7568
145,7586
168,7619
150,7667
176,7670
149,7718
145,7724
220,7727
143,7762
160,7812
230,7826
230,7826
125,7840
140,7857
140,7857
152,7895
240,7915
250,7920
164,7927
145,7931
135,8000
130,8000
140,8000
150,8000
160,8000
162,8025
160,8062
148,8063
104,8066
136,8088
87,8092
160,8125
156,8141
153,8170
220,8182
156,8205
140,8214
140,8214
140,8214
146,8219
200,8250
138,8333
156,8333
150,8333
156,8333
210,8333
140,8357
160,8375
140,8429
160,8438
160,8438
136,8456
130,8462
235,8511
235,8511
135,8519
135,8519
135,8519
138,8551
138,8551
140,8571
140,8571
134,8582
160,8625
232,8638
231,8658
150,8667
138,8696
135,8741
